OHFF-0001;60.307056;27.165778000000007
OHFF-0002;59.87552799999999;23.39686100000001
OHFF-0003;62.023556;23.846278000000005
OHFF-0004;63.874472;29.056250000000006
OHFF-0005;61.692417;25.00180600000002
OHFF-0006;62.18536100000003;22.40891700000001
OHFF-0007;63.09894400000001;29.817943999999983
OHFF-0008;62.23349999999999;28.833277999999982
OHFF-0009;60.73344400000005;22.333278000000004
OHFF-0010;62.14505901199998;22.158228923999992
OHFF-0011;61.93499772650129;26.030748567204807
OHFF-0012;68.63905600000001;25.598499999999994
OHFF-0013;60.66688900000003;23.883333
OHFF-0016;66.37474999999999;29.32222199999999
OHFF-0017;61.39230576496999;25.44443913422141
OHFF-0018;67.96548061081002;24.12666903698731
OHFF-0019;63.11327800000002;30.701166999999998
OHFF-0020;65.65016700000004;24.333277999999996
OHFF-0021;62.590611000000024;31.17902800000002
OHFF-0022;61.23961100000002;22.591306000000014
OHFF-0023;62.845028;25.469361
OHFF-0024;67.085056;26.954332999999977
OHFF-0025;61.177986593787715;26.906221222660957
OHFF-0026;66.22650000000003;28.49397200000002
OHFF-0027;64.566806;26.499971999999985
OHFF-0028;63.250139;24.74999999999999
OHFF-0032;63.66155600000001;28.29938899999999
OHFF-0033;60.72464794974418;23.644852679716255
OHFF-0034;68.16325664730347;28.281430146118627
OHFF-0036;-73.04360449365186;-13.39601386205749
OHFF-0038;60.301029101971345;19.133244224052625
OHFF-0039;60.30607187205158;25.182932543857596
OHFF-0040;61.86707995938704;21.40230194644289
OHFF-0041;69.16930200000003;21.397986000000014
OHFF-0042;61.02218600000001;24.45997899999999
OHFF-0043;64.18985301198182;30.403414575637832
OHFF-0044;60.17919400000002;24.571722000000005
OHFF-0046;64.821239;27.874641999999994
OHFF-0047;64.31544400000003;30.108222000000023
OHFF-0048;63.825972;29.734944
OHFF-0049;61.60097200000001;28.877583000000005
OHFF-0050;60.376977000000046;24.737453000000016
OHFF-0051;60.24158300000002;23.79761099999998
OHFF-0052;60.40911100000003;22.422972000000016
OHFF-0053;69.59308299999998;26.732833000000003
OHFF-0054;60.84405599999999;23.492722000000008
OHFF-0055;62.85386100000001;29.985749999999978
OHFF-0056;60.679509999999986;24.30071999999998
OHFF-0057;60.19622199999999;24.819666999999995
OHFF-0058;60.62961100000004;21.843111000000004
OHFF-0059;61.05340200000001;25.046728000000016
OHFF-0060;60.48477800000001;26.890611000000018
OHFF-0061;60.24450000000003;22.217778000000006
OHFF-0062;64.23827800000004;29.599806000000005
OHFF-0063;62.78338900000006;22.04933300000002
OHFF-0064;69.06683700000002;20.666651
OHFF-0065;65.189194;29.770139000000015
OHFF-0066;60.97239809140938;24.533260640191518
OHFF-0067;66.30752799999996;27.747997169311525
OHFF-0068;60.462194000000004;25.197749999999985
OHFF-0069;60.907986267980746;23.462686507934567
OHFF-0070;67.77218000000006;25.803213000000014
OHFF-0071;60.36175700000001;24.777238999999998
OHFF-0072;61.80547200000001;29.305111000000007
OHFF-0073;60.92906432291379;24.566392431877816
OHFF-0074;63.41596700000003;30.60943000000001
OHFF-0075;69.04136000000001;20.832709000000012
OHFF-0076;60.413772000000066;24.73212000000001
OHFF-0077;65.13433300000003;27.948972000000005
OHFF-0078;63.998694000000015;27.119805999999986
OHFF-0079;63.03736100000002;28.482332999999993
OHFF-0080;59.810472000000004;22.894555999999984
OHFF-0081;60.362333;23.053139000000016
OHFF-0082;66.19141699999999;29.204361000000006
OHFF-0083;61.413861;24.146750000000015
OHFF-0084;60.21952799999999;24.996666999999995
OHFF-0085;62.31038900000003;27.685638999999988
OHFF-0086;60.19444930548381;21.463709282833985
OHFF-0087;62.073389;24.33950000000002
OHFF-0088;64.104736;26.68495499999999
OHFF-0089;63.481216000000025;25.11174500000001
OHFF-0090;60.45957531777668;25.256786999999996
OHFF-0092;63.35838800000001;23.937993000000006
OHFF-0093;63.86789600000005;28.74568599999999
OHFF-0094;63.81159;28.243630999999983
OHFF-0095;62.06350585832632;26.275829932340482
OHFF-0096;61.55252200000003;28.794179000000007
OHFF-0097;62.231965;30.27495500000001
OHFF-0098;60.657785999999994;26.116882999999984
OHFF-0099;62.052866000000044;23.291746
OHFF-0100;62.48362900000001;24.983536000000022
OHFF-0101;64.198631;25.526051999999986
OHFF-0102;63.261148999999996;25.425598000000015
OHFF-0103;60.952628000000004;26.11148299999999
OHFF-0104;61.556677999999984;28.94245399999999
OHFF-0105;63.30365500000003;28.89436399999998
OHFF-0106;64.088852;26.539501000000005
OHFF-0107;62.86087300000002;30.39629299999999
OHFF-0108;60.840806000000015;25.288115
OHFF-0109;61.58651399999999;28.920820999999997
OHFF-0110;61.201085000000006;27.19874700000002
OHFF-0111;62.58916299999998;26.692315000000008
OHFF-0112;60.222086000000026;22.936312999999977
OHFF-0113;61.24322371982563;25.112604332589054
OHFF-0114;62.58258901746248;24.960601473535224
OHFF-0115;61.635223000000025;25.322064
OHFF-0116;60.64461859450437;24.42250704899595
OHFF-0117;62.21919263106478;25.487566616783674
OHFF-0118;62.34977400000004;23.935596
OHFF-0119;62.22673600000002;24.224078000000002
OHFF-0120;61.29142800000003;26.239478000000016
OHFF-0121;61.047985999999995;26.166404000000007
OHFF-0122;62.04606499999999;24.84638399999998
OHFF-0123;63.50377099999997;24.582674000000022
OHFF-0124;60.14853033766732;24.420139542892308
OHFF-0125;62.365221;27.74511199999998
OHFF-0126;62.57125500000002;24.125397000000007
OHFF-0127;62.836853000000005;25.64054399999999
OHFF-0128;60.62195178820053;25.149411
OHFF-0129;61.871668;24.37352399999999
OHFF-0130;63.249097873755495;25.393325661132828
OHFF-0131;63.202159;24.24211799999999
OHFF-0132;61.903316000000004;23.577482000000014
OHFF-0133;63.220924;28.32347199999998
OHFF-0134;62.04213699999998;23.61020400000001
OHFF-0135;60.89374444990775;22.286413903559303
OHFF-0136;63.62734700000003;28.473820999999983
OHFF-0137;62.01489446260605;26.868269728759763
OHFF-0139;62.18412000000006;29.047888000000015
OHFF-0140;62.118484000000045;22.885457000000006
OHFF-0141;59.98159600000001;23.770295999999995
OHFF-0142;60.20615399999998;23.702190000000012
OHFF-0143;60.496537;24.694185000000022
